id,icon,name,color,desc,instruction,getype,type,level,priority,canuse,dropid,getypeId,debris
20089,20089,魔技斩舞3,2,龙族帷幕者的文案描述,龙族帷幕者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20090,20090,王技斩舞3,3,龙族帷幕者的文案描述,龙族帷幕者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20091,20091,神技斩舞3,4,龙族帷幕者的文案描述,龙族帷幕者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20092,20092,圣技斩舞3,5,龙族帷幕者的文案描述,龙族帷幕者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20093,20093,战技斩舞4,1,灭世龙神的文案描述,灭世龙神的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20094,20094,战技斩舞4,1,灭世龙神的文案描述,灭世龙神的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20095,20095,魔技斩舞4,2,灭世龙神的文案描述,灭世龙神的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20096,20096,魔技斩舞4,2,灭世龙神的文案描述,灭世龙神的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20097,20097,王技斩舞4,3,灭世龙神的文案描述,灭世龙神的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20098,20098,王技斩舞4,3,灭世龙神的文案描述,灭世龙神的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20099,20099,神技斩舞4,4,灭世龙神的文案描述,灭世龙神的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20100,20100,圣技斩舞4,5,灭世龙神的文案描述,灭世龙神的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20101,20101,战技轰焰2,1,时空穿梭者的文案描述,时空突袭者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20102,20102,圣技轰焰2,5,时空突袭者的文案描述,时空突袭者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20103,20103,战技轰焰3,1,鹰眼捕猎者的文案描述,鹰眼捕猎者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20104,20104,魔技轰焰3,2,鹰眼捕猎者的文案描述,鹰眼捕猎者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20105,20105,王技轰焰3,3,鹰眼捕猎者的文案描述,鹰眼捕猎者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20106,20106,圣技轰焰3,5,鹰眼捕猎者的文案描述,鹰眼捕猎者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20107,20107,战技轰焰4,1,神眼惩罚者的文案描述,神眼惩罚者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20108,20108,王技轰焰4,3,神眼惩罚者的文案描述,神眼惩罚者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20109,20109,圣技轰焰4,5,神眼惩罚者的文案描述,神眼惩罚者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20110,20110,战技绝影5,1,侏儒生化怪人的文案描述,侏儒生化大师的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20111,20111,王技绝影5,3,侏儒生化怪人的文案描述,侏儒生化大师的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20112,20112,圣技绝影5,5,侏儒生化怪人的文案描述,侏儒生化大师的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20113,20113,战技绝影6,1,侏儒生化大师的文案描述,侏儒生化大师的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20114,20114,王技绝影6,3,侏儒生化大师的文案描述,侏儒生化大师的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20115,20115,圣技绝影6,5,侏儒生化大师的文案描述,侏儒生化大师的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20116,20116,战技绝影7,1,神圣救赎者的文案描述,神圣救赎者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20117,20117,战技绝影7,1,神圣救赎者的文案描述,神圣救赎者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20118,20118,魔技绝影7,2,神圣救赎者的文案描述,神圣救赎者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20119,20119,王技绝影7,3,神圣救赎者的文案描述,神圣救赎者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20120,20120,王技绝影7,3,神圣救赎者的文案描述,神圣救赎者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20121,20121,神技绝影7,4,神圣救赎者的文案描述,神圣救赎者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20122,20122,神技绝影7,4,神圣救赎者的文案描述,神圣救赎者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20123,20123,圣技绝影7,5,神圣救赎者的文案描述,神圣救赎者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
30001,30001,一级暴击符文,1,符文大师制作的初级符文，通常新人冒险家使用。,镶嵌此符文后，暴击+3,探险之地、组队副本、奇珍商店。,3,0,1,0,,-1,
30002,30002,二级暴击符文,1,符文大师制作的初级符文，通常新人冒险家使用。,镶嵌此符文后，暴击+6,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30003,30003,三级暴击符文,2,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，暴击+9,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30004,30004,四级暴击符文,2,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，暴击+15,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30005,30005,五级暴击符文,3,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，暴击+26,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30006,30006,六级暴击符文,3,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，暴击+43,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30007,30007,七级暴击符文,4,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，暴击+71,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30008,30008,八级暴击符文,4,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，暴击+119,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30009,30009,九级暴击符文,5,符文大师制作的特级符文，极其稀有，在市场上很少流通。,镶嵌此符文后，暴击+198,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30010,30010,十级暴击符文,5,符文大师制作的特级符文，极其稀有，在市场上很少流通。,镶嵌此符文后，暴击+329,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30011,30011,一级防暴符文,1,符文大师制作的初级符文，通常新人冒险家使用。,镶嵌此符文后，防暴+7,探险之地、组队副本、奇珍商店。,3,0,1,0,,-1,
30012,30012,二级防暴符文,1,符文大师制作的初级符文，通常新人冒险家使用。,镶嵌此符文后，防暴+12,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30013,30013,三级防暴符文,2,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，防暴+21,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30014,30014,四级防暴符文,2,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，防暴+35,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30015,30015,五级防暴符文,3,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，防暴+58,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30016,30016,六级防暴符文,3,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，防暴+96,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30017,30017,七级防暴符文,4,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，防暴+160,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30018,30018,八级防暴符文,4,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，防暴+267,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30019,30019,九级防暴符文,5,符文大师制作的特级符文，极其稀有，在市场上很少流通。,镶嵌此符文后，防暴+444,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30020,30020,十级防暴符文,5,符文大师制作的特级符文，极其稀有，在市场上很少流通。,镶嵌此符文后，防暴+741,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30021,30021,一级破击符文,1,符文大师制作的初级符文，通常新人冒险家使用。,镶嵌此符文后，破击+3,探险之地、组队副本、奇珍商店。,3,0,1,0,,-1,
30022,30022,二级破击符文,1,符文大师制作的初级符文，通常新人冒险家使用。,镶嵌此符文后，破击+6,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30023,30023,三级破击符文,2,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，破击+9,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30024,30024,四级破击符文,2,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，破击+15,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30025,30025,五级破击符文,3,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，破击+26,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30026,30026,六级破击符文,3,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，破击+43,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30027,30027,七级破击符文,4,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，破击+71,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30028,30028,八级破击符文,4,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，破击+119,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30029,30029,九级破击符文,5,符文大师制作的特级符文，极其稀有，在市场上很少流通。,镶嵌此符文后，破击+198,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30030,30030,十级破击符文,5,符文大师制作的特级符文，极其稀有，在市场上很少流通。,镶嵌此符文后，破击+329,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30031,30031,一级平衡符文,1,符文大师制作的初级符文，通常新人冒险家使用。,镶嵌此符文后，平衡+3,探险之地、组队副本、奇珍商店。,3,0,1,0,,-1,
30032,30032,二级平衡符文,1,符文大师制作的初级符文，通常新人冒险家使用。,镶嵌此符文后，平衡+6,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30033,30033,三级平衡符文,2,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，平衡+9,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30034,30034,四级平衡符文,2,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，平衡+15,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30035,30035,五级平衡符文,3,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，平衡+26,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30036,30036,六级平衡符文,3,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，平衡+43,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30037,30037,七级平衡符文,4,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，平衡+71,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30038,30038,八级平衡符文,4,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，平衡+119,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30039,30039,九级平衡符文,5,符文大师制作的特级符文，极其稀有，在市场上很少流通。,镶嵌此符文后，平衡+198,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30040,30040,十级平衡符文,5,符文大师制作的特级符文，极其稀有，在市场上很少流通。,镶嵌此符文后，平衡+329,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30041,30041,一级护体符文,1,符文大师制作的初级符文，通常新人冒险家使用。,镶嵌此符文后，回护+3,探险之地、组队副本、奇珍商店。,3,0,1,0,,-1,
30042,30042,二级护体符文,1,符文大师制作的初级符文，通常新人冒险家使用。,镶嵌此符文后，回护+5,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30043,30043,三级护体符文,2,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，回护+8,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30044,30044,四级护体符文,2,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，回护+14,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30045,30045,五级护体符文,3,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，回护+23,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30046,30046,六级护体符文,3,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，回护+39,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30047,30047,七级护体符文,4,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，回护+65,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30048,30048,八级护体符文,4,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，回护+109,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30049,30049,九级护体符文,5,符文大师制作的特级符文，极其稀有，在市场上很少流通。,镶嵌此符文后，回护+181,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30050,30050,十级护体符文,5,符文大师制作的特级符文，极其稀有，在市场上很少流通。,镶嵌此符文后，回护+302,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30051,30051,一级生命符文,1,符文大师制作的初级符文，通常新人冒险家使用。,镶嵌此符文后，生命+242,探险之地、组队副本、奇珍商店。,3,0,1,0,,-1,
30052,30052,二级生命符文,1,符文大师制作的初级符文，通常新人冒险家使用。,镶嵌此符文后，生命+403,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30053,30053,三级生命符文,2,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，生命+672,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30054,30054,四级生命符文,2,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，生命+1120,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30055,30055,五级生命符文,3,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，生命+1867,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30056,30056,六级生命符文,3,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，生命+3111,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30057,30057,七级生命符文,4,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，生命+5185,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30058,30058,八级生命符文,4,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，生命+8642,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30059,30059,九级生命符文,5,符文大师制作的特级符文，极其稀有，在市场上很少流通。,镶嵌此符文后，生命+14403,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30060,30060,十级生命符文,5,符文大师制作的特级符文，极其稀有，在市场上很少流通。,镶嵌此符文后，生命+24005,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30061,30061,一级攻击符文,1,符文大师制作的初级符文，通常新人冒险家使用。,镶嵌此符文后，攻击+3,探险之地、组队副本、奇珍商店。,3,0,1,0,,-1,
30062,30062,二级攻击符文,1,符文大师制作的初级符文，通常新人冒险家使用。,镶嵌此符文后，攻击+6,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30063,30063,三级攻击符文,2,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，攻击+9,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30064,30064,四级攻击符文,2,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，攻击+15,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30065,30065,五级攻击符文,3,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，攻击+26,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30066,30066,六级攻击符文,3,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，攻击+43,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30067,30067,七级攻击符文,4,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，攻击+71,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30068,30068,八级攻击符文,4,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，攻击+119,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30069,30069,九级攻击符文,5,符文大师制作的特级符文，极其稀有，在市场上很少流通。,镶嵌此符文后，攻击+198,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30070,30070,十级攻击符文,5,符文大师制作的特级符文，极其稀有，在市场上很少流通。,镶嵌此符文后，攻击+329,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30071,30071,一级防御符文,1,符文大师制作的初级符文，通常新人冒险家使用。,镶嵌此符文后，防御+5,探险之地、组队副本、奇珍商店。,3,0,1,0,,-1,
30072,30072,二级防御符文,1,符文大师制作的初级符文，通常新人冒险家使用。,镶嵌此符文后，防御+8,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30073,30073,三级防御符文,2,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，防御+13,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30074,30074,四级防御符文,2,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，防御+22,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30075,30075,五级防御符文,3,符文大师制作的中级符文，在菜鸟冒险家中广受欢迎。,镶嵌此符文后，防御+37,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30076,30076,六级防御符文,3,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，防御+62,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30077,30077,七级防御符文,4,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，防御+104,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30078,30078,八级防御符文,4,符文大师制作的高级符文，在入门冒险家中广受欢迎。,镶嵌此符文后，防御+173,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30079,30079,九级防御符文,5,符文大师制作的特级符文，极其稀有，在市场上很少流通。,镶嵌此符文后，防御+288,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
30080,30080,十级防御符文,5,符文大师制作的特级符文，极其稀有，在市场上很少流通。,镶嵌此符文后，防御+480,探险之地、组队副本、奇珍商店、低级符文合成。,3,0,1,0,,-1,
70001,70007,杀手兔,5,追随者,可用于探险、生产等,冒险、活动等,7,0,1,0,,-1,93001
70002,70071,贪食恶魔,1,追随者,可用于探险、生产等,冒险、活动等,7,0,1,0,,-1,93002
70003,70072,憎恨恶魔,2,追随者,可用于探险、生产等,冒险、活动等,7,0,1,0,,-1,93003
70004,70073,战争恶魔,3,追随者,可用于探险、生产等,冒险、活动等,7,0,1,0,,-1,93004
70005,70074,白骨恶魔,4,追随者,可用于探险、生产等,冒险、活动等,7,0,1,0,,-1,93005
70006,70075,邪恶恶魔,5,追随者,可用于探险、生产等,冒险、活动等,7,0,1,0,,-1,93006
70007,70094,神秘魔导师,2,追随者,可用于探险、生产等,冒险、活动等,7,0,1,0,,-1,93007
70008,70097,火焰魔导师,4,追随者,可用于探险、生产等,冒险、活动等,7,0,1,0,,-1,93008
70009,70096,邪教魔导师,2,追随者,可用于探险、生产等,冒险、活动等,7,0,1,0,,-1,93009
70010,70095,绿袍魔导师,2,追随者,可用于探险、生产等,冒险、活动等,7,0,1,0,,-1,93010
70011,70098,火焰魔导师,4,追随者,可用于探险、生产等,冒险、活动等,7,0,1,0,,-1,93011
70012,70099,深渊魔导师,3,追随者,可用于探险、生产等,冒险、活动等,7,0,1,0,,-1,93012
70013,70005,残酷厉鬼,5,追随者,可用于探险、生产等,冒险、活动等,7,0,1,0,,-1,93013
