id,icon,name,color,desc,instruction,getype,type,level,priority,canuse,dropid,getypeId,debris
53027,50012,攻防追随紫B,4,七贤者中的画贤者绘制的追随者卷轴，里面画着不知名的图案。,使用后，可以随机召唤1张紫色攻防追随者。,活动,5,0,3,1,[[50020;10000]],-1,
53028,50012,攻防追随紫S,4,七贤者中的画贤者绘制的追随者卷轴，里面画着不知名的图案。,使用后，可以随机召唤5张紫色攻防追随者。,活动,5,0,3,1,[[50020;10000];[50020;10000];[50020;10000];[50020;10000];[50020;10000]],-1,
53029,50012,攻防追随橙B,5,七贤者中的画贤者绘制的追随者卷轴，里面画着不知名的图案。,使用后，可以随机召唤1张橙色攻防追随者。,活动,5,0,3,1,[[50021;10000]],-1,
53030,50012,攻防追随橙S,5,七贤者中的画贤者绘制的追随者卷轴，里面画着不知名的图案。,使用后，可以随机召唤5张橙色攻防追随者。,活动,5,0,3,1,[[50021;10000];[50021;10000];[50021;10000];[50021;10000];[50021;10000]],-1,
53031,50013,蓝色追随B,3,七贤者中的画贤者绘制的追随者卷轴，里面画着不知名的图案。,使用后，随机召唤1张蓝色追随者。,活动,5,0,3,1,[[50022;10000]],-1,
53032,50013,蓝色追随S,3,七贤者中的画贤者绘制的追随者卷轴，里面画着不知名的图案。,使用后，随机召唤5张蓝色追随者。,活动,5,0,3,1,[[50022;10000];[50022;10000];[50022;10000];[50022;10000];[50022;10000]],-1,
53033,50013,紫色追随B,4,七贤者中的画贤者绘制的追随者卷轴，里面画着不知名的图案。,使用后，随机召唤1张紫色追随者。,活动,5,0,3,1,[[50023;10000]],-1,
53034,50013,紫色追随S,4,七贤者中的画贤者绘制的追随者卷轴，里面画着不知名的图案。,使用后，随机召唤5张紫色追随者。,活动,5,0,3,1,[[50023;10000];[50023;10000];[50023;10000];[50023;10000];[50023;10000]],-1,
53035,50013,橙色追随B,5,七贤者中的画贤者绘制的追随者卷轴，里面画着不知名的图案。,使用后，随机召唤1张橙色追随者。,活动,5,0,3,1,[[50024;10000]],-1,
53036,50013,橙色追随S,5,七贤者中的画贤者绘制的追随者卷轴，里面画着不知名的图案。,使用后，随机召唤5张橙色追随者。,活动,5,0,3,1,[[50024;10000];[50024;10000];[50024;10000];[50024;10000];[50024;10000]],-1,
53037,50014,蓝色领主B,3,七贤者中的画贤者绘制的追随者卷轴，里面画着不知名的图案。,使用后，随机召唤1张领主追随者。,活动,5,0,3,1,[[50025;10000]],-1,
53038,50014,蓝色领主S,3,七贤者中的画贤者绘制的追随者卷轴，里面画着不知名的图案。,使用后，随机召唤5张领主追随者。,活动,5,0,3,1,[[50025;10000];[50025;10000];[50025;10000];[50025;10000];[50025;10000]],-1,
53039,50014,紫色领主B,4,七贤者中的画贤者绘制的追随者卷轴，里面画着不知名的图案。,使用后，随机召唤1张领主追随者。,活动,5,0,3,1,[[50026;10000]],-1,
53040,50014,紫色领主S,4,七贤者中的画贤者绘制的追随者卷轴，里面画着不知名的图案。,使用后，随机召唤5张领主追随者。,活动,5,0,3,1,[[50026;10000];[50026;10000];[50026;10000];[50026;10000];[50026;10000]],-1,
53041,50014,橙色领主B,5,七贤者中的画贤者绘制的追随者卷轴，里面画着不知名的图案。,使用后，随机召唤1张领主追随者。,活动,5,0,3,1,[[50027;10000]],-1,
53042,50014,橙色领主S,5,七贤者中的画贤者绘制的追随者卷轴，里面画着不知名的图案。,使用后，随机召唤5张领主追随者。,活动,5,0,3,1,[[50027;10000];[50027;10000];[50027;10000];[50027;10000];[50027;10000]],-1,
53043,50005,蓝色魔魂B,3,产自异域之地的箱子，据说打开会获得传说中的魔魂。,使用后，随机获得1个蓝色品质魔魂。,活动,5,0,3,1,[[50028;10000]],-1,
53044,50005,蓝色魔魂S,3,产自异域之地的箱子，据说打开会获得传说中的魔魂。,使用后，随机获得5个蓝色品质魔魂。,活动,5,0,3,1,[[50028;10000];[50028;10000];[50028;10000];[50028;10000];[50028;10000]],-1,
53045,50005,紫色魔魂B,4,产自异域之地的箱子，据说打开会获得传说中的魔魂。,使用后，随机获得1个紫色品质魔魂。,活动,5,0,3,1,[[50029;10000]],-1,
53046,50005,紫色魔魂S,4,产自异域之地的箱子，据说打开会获得传说中的魔魂。,使用后，随机获得5个紫色品质魔魂。,活动,5,0,3,1,[[50029;10000];[50029;10000];[50029;10000];[50029;10000];[50029;10000]],-1,
53047,50005,橙色魔魂B,5,产自异域之地的箱子，据说打开会获得传说中的魔魂。,使用后，随机获得1个橙色品质魔魂。,活动,5,0,3,1,[[50030;10000]],-1,
53048,50005,橙色魔魂S,5,产自异域之地的箱子，据说打开会获得传说中的魔魂。,使用后，随机获得5个橙色品质魔魂。,活动,5,0,3,1,[[50030;10000];[50030;10000];[50030;10000];[50030;10000];[50030;10000]],-1,
53049,50004,圣纹进阶B,3,产自异域之地的箱子，据说打开会获得圣纹进阶的宝物。,使用后，可以获得1个圣纹进阶石。,活动,5,0,3,1,[[50031;10000]],-1,
53050,50004,圣纹进阶A,4,产自异域之地的箱子，据说打开会获得圣纹进阶的宝物。,使用后，可以获得5个圣纹进阶石。,活动,5,0,3,1,[[50032;10000]],-1,
53051,50004,圣纹进阶S,5,产自异域之地的箱子，据说打开会获得圣纹进阶的宝物。,使用后，可以获得10个圣纹进阶石。,活动,5,0,3,1,[[50033;10000]],-1,
53052,50005,魔魂突破B,3,产自异域之地的箱子，据说打开会获魔魂突破的宝物。,使用后，可以获得1个魔魂突破玉。,活动,5,0,3,1,[[50034;10000]],-1,
53053,50005,魔魂突破A,4,产自异域之地的箱子，据说打开会获魔魂突破的宝物。,使用后，可以获得5个魔魂突破玉。,活动,5,0,3,1,[[50035;10000]],-1,
53054,50005,魔魂突破S,5,产自异域之地的箱子，据说打开会获魔魂突破的宝物。,使用后，可以获得10个魔魂突破玉。,活动,5,0,3,1,[[50036;10000]],-1,
53055,50001,三级攻符文B,3,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得1个三级攻击符文。,探险之地,5,0,3,1,[[50037;10000]],-1,
53056,50002,三级攻符文S,4,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得3个三级攻击符文。,探险之地,5,0,3,1,[[50038;10000]],-1,
53057,50001,四级攻符文B,3,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得1个四级攻击符文。,探险之地,5,0,3,1,[[50039;10000]],-1,
53058,50002,四级攻符文S,4,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得3个四级攻击符文。,探险之地,5,0,3,1,[[50040;10000]],-1,
53059,50001,三级防符文B,3,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得1个三级防御符文。,探险之地,5,0,3,1,[[50041;10000]],-1,
53060,50002,三级防符文S,4,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得3个三级防御符文。,探险之地,5,0,3,1,[[50042;10000]],-1,
53061,50001,四级防符文B,3,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得1个四级防御符文。,探险之地,5,0,3,1,[[50043;10000]],-1,
53062,50002,四级防符文S,4,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得3个四级防御符文。,探险之地,5,0,3,1,[[50044;10000]],-1,
53063,50001,三级命符文B,3,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得1个三级生命符文。,探险之地,5,0,3,1,[[50045;10000]],-1,
53064,50002,三级命符文S,4,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得3个三级生命符文。,探险之地,5,0,3,1,[[50046;10000]],-1,
53065,50001,四级命符文B,3,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得1个四级生命符文。,探险之地,5,0,3,1,[[50047;10000]],-1,
53066,50002,四级命符文S,4,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得3个四级生命符文。,探险之地,5,0,3,1,[[50048;10000]],-1,
53067,50001,三级破符文B,3,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得1个三级破击符文。,探险之地,5,0,3,1,[[50049;10000]],-1,
53068,50002,三级破符文S,4,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得3个三级破击符文。,探险之地,5,0,3,1,[[50050;10000]],-1,
53069,50001,四级破符文B,3,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得1个四级破击符文。,探险之地,5,0,3,1,[[50051;10000]],-1,
53070,50002,四级破符文S,4,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得3个四级破击符文。,探险之地,5,0,3,1,[[50052;10000]],-1,
53071,50001,三级平符文B,3,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得1个三级平衡符文。,探险之地,5,0,3,1,[[50053;10000]],-1,
53072,50002,三级平符文S,4,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得3个三级平衡符文。,探险之地,5,0,3,1,[[50054;10000]],-1,
53073,50001,四级平符文B,3,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得1个四级平衡符文。,探险之地,5,0,3,1,[[50055;10000]],-1,
53074,50002,四级平符文S,4,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得3个四级平衡符文。,探险之地,5,0,3,1,[[50056;10000]],-1,
53075,50001,三级护符文B,3,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得1个三级护体符文。,探险之地,5,0,3,1,[[50057;10000]],-1,
53076,50002,三级护符文S,4,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得3个三级护体符文。,探险之地,5,0,3,1,[[50058;10000]],-1,
53077,50001,四级护符文B,3,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得1个四级护体符文。,探险之地,5,0,3,1,[[50059;10000]],-1,
53078,50002,四级护符文S,4,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得3个四级护体符文。,探险之地,5,0,3,1,[[50060;10000]],-1,
53079,50001,三级暴符文B,3,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得1个三级暴击符文。,探险之地,5,0,3,1,[[50061;10000]],-1,
53080,50002,三级暴符文S,4,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得3个三级暴击符文。,探险之地,5,0,3,1,[[50062;10000]],-1,
53081,50001,四级暴符文B,3,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得1个四级暴击符文。,探险之地,5,0,3,1,[[50063;10000]],-1,
53082,50002,四级暴符文S,4,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得3个四级暴击符文。,探险之地,5,0,3,1,[[50064;10000]],-1,
53083,50001,三级韧符文B,3,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得1个三级防暴符文。,探险之地,5,0,3,1,[[50065;10000]],-1,
53084,50002,三级韧符文S,4,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得3个三级防暴符文。,探险之地,5,0,3,1,[[50066;10000]],-1,
53085,50001,四级韧符文B,3,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得1个四级防暴符文。,探险之地,5,0,3,1,[[50067;10000]],-1,
53086,50002,四级韧符文S,4,符文大师生产的神秘符文包，谁也不知道里面有什么。,使用后，可以获得3个四级防暴符文。,探险之地,5,0,3,1,[[50068;10000]],-1,
21001,20001,战技影袭1,1,仇杀者的文案描述,仇杀者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,92001
21002,20002,魔技影袭1,2,仇杀者的文案描述,仇杀者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,92002
21003,20003,王技影袭1,3,仇杀者的文案描述,仇杀者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92003
21004,20006,神技影袭2,4,巫术法师的文案描述,巫术法师的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92004
21005,20007,圣技影袭2,5,巫术法师的文案描述,巫术法师的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92005
21006,20009,神技绝影1,4,巫术毁灭者的文案描述,巫术毁灭者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92006
21007,20010,圣技绝影1,5,巫术毁灭者的文案描述,巫术毁灭者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92007
21008,20011,神技绝影2,4,鞭笞者的文案描述,鞭笞者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,92008
21009,20012,圣技绝影2,5,鞭笞者的文案描述,鞭笞者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92009
21010,20017,神技百裂斩1,4,末日领主的文案描述,末日领主的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92010
21011,20018,圣技百裂斩1,5,末日领主的文案描述,末日领主的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92011
21012,20019,战技百裂斩2,1,怨灵武士的文案描述,怨灵武士的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,92012
21013,20020,魔技百裂斩2,2,怨灵武士的文案描述,怨灵武士的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,92013
21014,20021,王技百裂斩2,3,怨灵武士的文案描述,怨灵武士的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92014
21015,20023,神技百裂斩3,4,暗鳞舞者的文案描述,暗鳞舞者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92015
21016,20024,圣技百裂斩3,5,暗鳞舞者的文案描述,暗鳞舞者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92016
21017,20025,战技绝影3,1,勇猛战士的文案描述,勇猛战士的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,92017
21018,20026,王技绝影3,3,勇猛战士的文案描述,勇猛战士的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92018
21019,20027,魔技绝影3,2,勇猛战士的文案描述,勇猛战士的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92019
21020,20030,圣技绝影4,5,暴怒狂战士的文案描述,暴怒狂战士的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92020
21021,20031,神技暗影1,4,凛风剑客的文案描述,凛风剑客的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,92021
21022,20032,圣技暗影1,5,凛风剑客的文案描述,凛风剑客的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92022
21023,20037,圣技轰焰1,5,神风剑神的文案描述,神风剑神的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92023
21024,20039,圣技影袭3,5,命运破碎者的文案描述,命运破碎者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92024
21025,20040,魔技影袭4,2,狼人勇士的文案描述,狼人勇士的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,92025
21026,20041,王技影袭4,3,狼人勇士的文案描述,狼人勇士的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92026
21027,20046,神技影袭5,4,巨魔先知的文案描述,巨魔先知的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92027
21028,20047,圣技影袭5,5,巨魔先知的文案描述,巨魔先知的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92028
21029,20048,神技百裂斩4,4,熔岩讨伐者的文案描述,熔岩讨伐者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,92029
21030,20049,圣技百裂斩4,5,熔岩讨伐者的文案描述,熔岩讨伐者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92030
21031,20055,神技百裂斩5,4,天擎征服者的文案描述,天擎征服者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92031
21032,20056,圣技百裂斩5,5,天擎征服者的文案描述,天擎征服者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92032
21033,20059,神技暗影2,4,荆棘之神的文案描述,荆棘之神的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92033
21034,20060,圣技暗影2,5,荆棘之神的文案描述,荆棘之神的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92034
21035,20063,神技暗影3,4,熔岩巨兽的文案描述,熔岩巨兽的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92035
21036,20064,圣技暗影3,5,熔岩巨兽的文案描述,熔岩巨兽的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92036
21037,20068,圣技暗影4,5,巨斧斩杀者的文案描述,巨斧斩杀者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92037
21038,20069,战技暗影5,1,地精发明家的文案描述,地精发明家的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,92038
21039,20070,魔技暗影5,2,地精发明家的文案描述,地精发明家的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,92039
21040,20072,王技暗影5,3,地精发明家的文案描述,地精发明家的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92040
21041,20080,圣技斩舞1,5,精灵骑士的文案描述,精灵骑士的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92041
21042,20081,战技斩舞2,1,精灵奥术尊者的文案描述,精灵奥术尊者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,92042
21043,20082,魔技斩舞2,2,精灵奥术尊者的文案描述,精灵奥术尊者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,92043
21044,20083,王技斩舞2,3,精灵奥术尊者的文案描述,精灵奥术尊者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92044
21045,20092,圣技斩舞3,5,龙族帷幕者的文案描述,龙族帷幕者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92045
21046,20100,圣技斩舞4,5,灭世龙神的文案描述,灭世龙神的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92046
21047,20102,圣技轰焰2,5,时空突袭者的文案描述,时空突袭者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92047
21048,20106,圣技轰焰3,5,鹰眼捕猎者的文案描述,鹰眼捕猎者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92048
21049,20109,圣技轰焰4,5,神眼惩罚者的文案描述,神眼惩罚者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92049
21050,20111,神技绝影5,4,侏儒生化怪人的文案描述,侏儒生化大师的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92050
21051,20112,圣技绝影5,5,侏儒生化怪人的文案描述,侏儒生化大师的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92051
21052,20115,圣技绝影6,5,侏儒生化大师的文案描述,侏儒生化大师的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92052
21053,20123,圣技绝影7,5,神圣救赎者的文案描述,神圣救赎者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92053
92001,20001,战技影袭1碎片,1,战技影袭1的碎片,集齐10个战技影袭1的碎片可以合成出1个战技影袭1魔魂,武器碎片测试,2,0,1,0,,-1,
92002,20002,魔技影袭1碎片,2,魔技影袭1的碎片,集齐10个魔技影袭1的碎片可以合成出1个魔技影袭1魔魂,魂魄碎片测试,2,0,1,0,,-1,
92003,20003,王技影袭1碎片,3,王技影袭1的碎片,集齐30个王技影袭1的碎片可以合成出1个王技影袭1魔魂,卡牌碎片测试,2,0,1,0,,-1,
92004,20006,神技影袭2碎片,4,神技影袭2的碎片,集齐50个神技影袭2的碎片可以合成出1个神技影袭2魔魂,,2,0,1,0,,-1,
92005,20007,圣技影袭2碎片,5,圣技影袭2的碎片,集齐80个圣技影袭2的碎片可以合成出1个圣技影袭2魔魂,,2,0,1,0,,-1,
92006,20009,神技绝影1碎片,4,神技绝影1的碎片,集齐50个神技绝影1的碎片可以合成出1个神技绝影1魔魂,,2,0,1,0,,-1,
