id,icon,name,color,desc,instruction,getype,type,level,priority,canuse,dropid,getypeId,debris
92007,20010,圣技绝影1碎片,5,圣技绝影1的碎片,集齐80个圣技绝影1的碎片可以合成出1个圣技绝影1魔魂,,2,0,1,0,,-1,
92008,20011,神技绝影2碎片,4,神技绝影2的碎片,集齐50个神技绝影2的碎片可以合成出1个神技绝影2魔魂,,2,0,1,0,,-1,
92009,20012,圣技绝影2碎片,5,圣技绝影2的碎片,集齐80个圣技绝影2的碎片可以合成出1个圣技绝影2魔魂,,2,0,1,0,,-1,
92010,20017,神技百裂斩1碎片,4,神技百裂斩1的碎片,集齐50个神技百裂斩1的碎片可以合成出1个神技百裂斩1魔魂,,2,0,1,0,,-1,
92011,20018,圣技百裂斩1碎片,5,圣技百裂斩1的碎片,集齐80个圣技百裂斩1的碎片可以合成出1个圣技百裂斩1魔魂,,2,0,1,0,,-1,
92012,20019,战技百裂斩2碎片,1,战技百裂斩2的碎片,集齐10个战技百裂斩2的碎片可以合成出1个战技百裂斩2魔魂,,2,0,1,0,,-1,
92013,20020,魔技百裂斩2碎片,2,魔技百裂斩2的碎片,集齐10个魔技百裂斩2的碎片可以合成出1个魔技百裂斩2魔魂,,2,0,1,0,,-1,
92014,20021,王技百裂斩2碎片,3,王技百裂斩2的碎片,集齐30个王技百裂斩2的碎片可以合成出1个王技百裂斩2魔魂,,2,0,1,0,,-1,
92015,20023,神技百裂斩3碎片,4,神技百裂斩3的碎片,集齐50个神技百裂斩3的碎片可以合成出1个神技百裂斩3魔魂,,2,0,1,0,,-1,
92016,20024,圣技百裂斩3碎片,5,圣技百裂斩3的碎片,集齐80个圣技百裂斩3的碎片可以合成出1个圣技百裂斩3魔魂,,2,0,1,0,,-1,
92017,20025,战技绝影3碎片,1,战技绝影3的碎片,集齐10个战技绝影3的碎片可以合成出1个战技绝影3魔魂,,2,0,1,0,,-1,
92018,20026,王技绝影3碎片,3,王技绝影3的碎片,集齐30个王技绝影3的碎片可以合成出1个王技绝影3魔魂,,2,0,1,0,,-1,
92019,20027,魔技绝影3碎片,2,魔技绝影3的碎片,集齐50个魔技绝影3的碎片可以合成出1个魔技绝影3魔魂,,2,0,1,0,,-1,
92020,20030,圣技绝影4碎片,5,圣技绝影4的碎片,集齐80个圣技绝影4的碎片可以合成出1个圣技绝影4魔魂,,2,0,1,0,,-1,
92021,20031,神技暗影1碎片,4,神技暗影1的碎片,集齐50个神技暗影1的碎片可以合成出1个神技暗影1魔魂,,2,0,1,0,,-1,
92022,20032,圣技暗影1碎片,5,圣技暗影1的碎片,集齐80个圣技暗影1的碎片可以合成出1个圣技暗影1魔魂,,2,0,1,0,,-1,
92023,20037,圣技轰焰1碎片,5,圣技轰焰1的碎片,集齐80个圣技轰焰1的碎片可以合成出1个圣技轰焰1魔魂,,2,0,1,0,,-1,
92024,20039,圣技影袭3碎片,5,圣技影袭3的碎片,集齐80个圣技影袭3的碎片可以合成出1个圣技影袭3魔魂,,2,0,1,0,,-1,
92025,20040,魔技影袭4碎片,2,魔技影袭4的碎片,集齐10个魔技影袭4的碎片可以合成出1个魔技影袭4魔魂,,2,0,1,0,,-1,
92026,20041,王技影袭4碎片,3,王技影袭4的碎片,集齐30个王技影袭4的碎片可以合成出1个王技影袭4魔魂,,2,0,1,0,,-1,
92027,20046,神技影袭5碎片,4,神技影袭5的碎片,集齐50个神技影袭5的碎片可以合成出1个神技影袭5魔魂,,2,0,1,0,,-1,
92028,20047,圣技影袭5碎片,5,圣技影袭5的碎片,集齐80个圣技影袭5的碎片可以合成出1个圣技影袭5魔魂,,2,0,1,0,,-1,
92029,20048,神技百裂斩4碎片,4,神技百裂斩4的碎片,集齐50个神技百裂斩4的碎片可以合成出1个神技百裂斩4魔魂,,2,0,1,0,,-1,
92030,20049,圣技百裂斩4碎片,5,圣技百裂斩4的碎片,集齐80个圣技百裂斩4的碎片可以合成出1个圣技百裂斩4魔魂,,2,0,1,0,,-1,
92031,20055,神技百裂斩5碎片,4,神技百裂斩5的碎片,集齐50个神技百裂斩5的碎片可以合成出1个神技百裂斩5魔魂,,2,0,1,0,,-1,
92032,20056,圣技百裂斩5碎片,5,圣技百裂斩5的碎片,集齐80个圣技百裂斩5的碎片可以合成出1个圣技百裂斩5魔魂,,2,0,1,0,,-1,
92033,20059,神技暗影2碎片,4,神技暗影2的碎片,集齐50个神技暗影2的碎片可以合成出1个神技暗影2魔魂,,2,0,1,0,,-1,
92034,20060,圣技暗影2碎片,5,圣技暗影2的碎片,集齐80个圣技暗影2的碎片可以合成出1个圣技暗影2魔魂,,2,0,1,0,,-1,
92035,20063,神技暗影3碎片,4,神技暗影3的碎片,集齐50个神技暗影3的碎片可以合成出1个神技暗影3魔魂,,2,0,1,0,,-1,
92036,20064,圣技暗影3碎片,5,圣技暗影3的碎片,集齐80个圣技暗影3的碎片可以合成出1个圣技暗影3魔魂,,2,0,1,0,,-1,
92037,20068,圣技暗影4碎片,5,圣技暗影4的碎片,集齐80个圣技暗影4的碎片可以合成出1个圣技暗影4魔魂,,2,0,1,0,,-1,
92038,20069,战技暗影5碎片,1,战技暗影5的碎片,集齐10个战技暗影5的碎片可以合成出1个战技暗影5魔魂,,2,0,1,0,,-1,
92039,20070,魔技暗影5碎片,2,魔技暗影5的碎片,集齐10个魔技暗影5的碎片可以合成出1个魔技暗影5魔魂,,2,0,1,0,,-1,
92040,20072,王技暗影5碎片,3,王技暗影5的碎片,集齐30个王技暗影5的碎片可以合成出1个王技暗影5魔魂,,2,0,1,0,,-1,
92041,20080,圣技斩舞1碎片,5,圣技斩舞1的碎片,集齐80个圣技斩舞1的碎片可以合成出1个圣技斩舞1魔魂,,2,0,1,0,,-1,
92042,20081,战技斩舞2碎片,1,战技斩舞2的碎片,集齐10个战技斩舞2的碎片可以合成出1个战技斩舞2魔魂,,2,0,1,0,,-1,
92043,20082,魔技斩舞2碎片,2,魔技斩舞2的碎片,集齐10个魔技斩舞2的碎片可以合成出1个魔技斩舞2魔魂,,2,0,1,0,,-1,
92044,20083,王技斩舞2碎片,3,王技斩舞2的碎片,集齐30个王技斩舞2的碎片可以合成出1个王技斩舞2魔魂,,2,0,1,0,,-1,
92045,20092,圣技斩舞3碎片,5,圣技斩舞3的碎片,集齐80个圣技斩舞3的碎片可以合成出1个圣技斩舞3魔魂,,2,0,1,0,,-1,
92046,20100,圣技斩舞4碎片,5,圣技斩舞4的碎片,集齐80个圣技斩舞4的碎片可以合成出1个圣技斩舞4魔魂,,2,0,1,0,,-1,
92047,20102,圣技轰焰2碎片,5,圣技轰焰2的碎片,集齐80个圣技轰焰2的碎片可以合成出1个圣技轰焰2魔魂,,2,0,1,0,,-1,
92048,20106,圣技轰焰3碎片,5,圣技轰焰3的碎片,集齐80个圣技轰焰3的碎片可以合成出1个圣技轰焰3魔魂,,2,0,1,0,,-1,
92049,20109,圣技轰焰4碎片,5,圣技轰焰4的碎片,集齐80个圣技轰焰4的碎片可以合成出1个圣技轰焰4魔魂,,2,0,1,0,,-1,
92050,20111,神技绝影5碎片,4,神技绝影5的碎片,集齐50个神技绝影5的碎片可以合成出1个神技绝影5魔魂,,2,0,1,0,,-1,
92051,20112,圣技绝影5碎片,5,圣技绝影5的碎片,集齐80个圣技绝影5的碎片可以合成出1个圣技绝影5魔魂,,2,0,1,0,,-1,
92052,20115,圣技绝影6碎片,5,圣技绝影6的碎片,集齐80个圣技绝影6的碎片可以合成出1个圣技绝影6魔魂,,2,0,1,0,,-1,
92053,20123,圣技绝影7碎片,5,圣技绝影7的碎片,集齐80个圣技绝影7的碎片可以合成出1个圣技绝影7魔魂,,2,0,1,0,,-1,
93001,70007,杀手兔碎片,5,杀手兔的碎片,可用于合成杀手兔追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93002,70071,贪食恶魔碎片,1,贪食恶魔的碎片,可用于合成贪食恶魔追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93003,70072,憎恨恶魔碎片,2,憎恨恶魔的碎片,可用于合成憎恨恶魔追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93004,70073,战争恶魔碎片,3,战争恶魔的碎片,可用于合成战争恶魔追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93005,70074,白骨恶魔碎片,4,白骨恶魔的碎片,可用于合成白骨恶魔追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93006,70075,邪恶恶魔碎片,5,邪恶恶魔的碎片,可用于合成邪恶恶魔追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93007,70094,神秘魔导师碎片,2,神秘魔导师的碎片,可用于合成神秘魔导师追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93008,70097,火焰魔导师碎片,4,火焰魔导师的碎片,可用于合成火焰魔导师追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93009,70096,邪教魔导师碎片,2,邪教魔导师的碎片,可用于合成邪教魔导师追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93010,70095,绿袍魔导师碎片,2,绿袍魔导的师碎片,可用于合成绿袍魔导师追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93011,70098,火焰魔导师碎片,4,火焰魔导的师碎片,可用于合成火焰魔导师追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93012,70099,深渊魔导师碎片,3,深渊魔的导师碎片,可用于合成深渊魔导师追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93013,70005,残酷厉鬼碎片,5,残酷厉鬼的碎片,可用于合成残酷厉鬼追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93014,70004,暴走厉鬼碎片,5,暴走厉鬼的碎片,可用于合成暴走厉鬼追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93015,70025,炼狱海盗碎片,1,炼狱海盗碎片,可用于合成炼狱海盗追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93016,70031,死亡海盗碎片,2,死亡海盗的碎片,可用于合成死亡海盗追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93017,70034,黑暗海盗碎片,5,黑暗海盗的碎片,可用于合成黑暗海盗追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93018,70028,烈焰海盗碎片,1,烈焰海盗的碎片,可用于合成烈焰海盗追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93019,70026,纯净海盗碎片,2,纯净海盗的碎片,可用于合成纯净海盗追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93020,70027,静电海盗碎片,3,静电海盗的碎片,可用于合成静电海盗追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93021,70032,审判海盗碎片,4,审判海盗的碎片,可用于合成审判海盗追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93022,70033,冰冷海盗碎片,4,冰冷海盗的碎片,可用于合成冰冷海盗追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93023,70030,原力海盗碎片,2,原力海盗的碎片,可用于合成原力海盗追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93024,70029,奥能海盗碎片,2,奥能海盗的碎片,可用于合成奥能海盗追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93025,70008,风暴邪能碎片,5,风暴邪能的碎片,可用于合成风暴邪能追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93026,70054,爆裂狼人碎片,3,爆裂狼人的碎片,可用于合成爆裂狼人追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93027,70051,湮灭狼人碎片,3,湮灭狼人的碎片,可用于合成湮灭狼人追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93028,70055,狂风狼人碎片,2,狂风狼人的碎片,可用于合成狂风狼人追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93029,70053,无情狼人碎片,2,无情狼人的碎片,可用于合成无情狼人追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93030,70052,邪风狼人碎片,1,邪风狼人的碎片,可用于合成邪风狼人追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93031,70057,灵界狼人碎片,4,灵界狼人的碎片,可用于合成灵界狼人追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93032,70056,愤怒狼人碎片,4,愤怒狼人的碎片,可用于合成愤怒狼人追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93033,70009,恐怖狼人碎片,5,恐怖狼人的碎片,可用于合成恐怖狼人追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93034,70003,利刃骷髅碎片,4,利刃骷髅的碎片,可用于合成利刃骷髅追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93035,70049,绿石忍者碎片,1,绿石忍者的碎片,可用于合成绿石忍者追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93036,70044,暗影忍者碎片,3,暗影忍者的碎片,可用于合成暗影忍者追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93037,70047,紫衫忍者碎片,4,紫衫忍者的碎片,可用于合成紫衫忍者追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93038,70045,暗金忍者碎片,3,暗金忍者的碎片,可用于合成暗金忍者追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93039,70046,流沙忍者碎片,5,流沙忍者的碎片,可用于合成流沙忍者追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93040,70050,雨露忍者碎片,1,雨露忍者的碎片,可用于合成雨露忍者追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93041,70048,信仰忍者碎片,4,信仰忍者的碎片,可用于合成流雨露者追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93042,70001,刀锋海盗碎片,5,刀锋海盗的碎片,可用于合成刀锋海盗追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93043,70002,鱼叉海盗碎片,5,鱼叉海盗的碎片,可用于合成鱼叉海盗追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93044,70059,红莲刀客碎片,3,红莲刀客的碎片,可用于合成红莲刀客追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93045,70062,战歌刀客碎片,1,战歌刀客的碎片,可用于合成战歌刀客追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93046,70060,幽灵刀客碎片,5,幽灵刀客的碎片,可用于合成幽灵刀客追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93047,70058,憎恨刀客碎片,5,憎恨刀客的碎片,可用于合成憎恨刀客追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93048,70063,破碎刀客碎片,2,破碎刀客的碎片,可用于合成破碎刀客追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93049,70061,勇气刀客碎片,3,勇气刀客的碎片,可用于合成勇气刀客追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93050,70067,雷霆剑客碎片,4,雷霆剑客的碎片,可用于合成雷霆剑客追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93051,70070,赤发剑客碎片,1,赤发剑客的碎片,可用于合成赤发剑客追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93052,70064,回音剑客碎片,2,回音剑客的碎片,可用于合成回音剑客追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93053,70069,猛兽剑客碎片,3,猛兽剑客的碎片,可用于合成猛兽剑客追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93054,70068,明心剑客碎片,3,明心剑客的碎片,可用于合成明心剑客追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93055,70066,遗忘剑客碎片,2,遗忘剑客的碎片,可用于合成遗忘剑客追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93056,70065,炽烈剑客碎片,1,炽烈剑客的碎片,可用于合成炽热剑客追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93057,70013,微妙忍者碎片,1,微妙忍者的碎片,可用于合成微妙忍者追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93058,70016,堕落忍者碎片,1,堕落忍者的碎片,可用于合成堕落忍者追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93059,70010,微光忍者碎片,4,微光忍者的碎片,可用于合成微光忍者追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93060,70015,恐惧忍者碎片,2,恐惧忍者的碎片,可用于合成恐惧忍者追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93061,70014,雷霆忍者碎片,3,雷霆忍者的碎片,可用于合成雷霆忍者追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93062,70012,霜凝忍者碎片,3,霜凝忍者的碎片,可用于合成霜凝忍者追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93063,70011,雷电忍者碎片,5,雷电忍者的碎片,可用于合成雷电忍者追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93064,70006,迅疾忍者碎片,5,迅疾忍者的碎片,可用于合成迅疾忍者追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93065,70035,逐风骷髅碎片,1,逐风骷髅的碎片,可用于合成逐风忍者追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93066,70038,肆虐骷髅碎片,1,肆虐骷髅的碎片,可用于合成肆虐忍者追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93067,70041,消极骷髅碎片,4,消极骷髅的碎片,可用于合成肆消极者追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93068,70037,剧毒骷髅碎片,2,剧毒骷髅的碎片,可用于合成剧毒骷髅追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93069,70036,黑暗骷髅碎片,1,黑暗骷髅的碎片,可用于合成黑暗骷髅追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93070,70039,虹吸骷髅碎片,1,虹吸骷髅的碎片,可用于合成虹吸骷髅追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93071,70040,壁垒骷髅碎片,3,壁垒骷髅的碎片,可用于合成壁垒骷髅追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93072,70043,狂暴骷髅碎片,4,狂暴骷髅的碎片,可用于合成狂暴骷髅追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93073,70042,食人骷髅碎片,4,食人骷髅的碎片,可用于合成食人骷髅追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93074,70076,斧柄兔碎片,1,斧柄兔的碎片,可用于合成斧柄兔追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93075,70080,银斧兔碎片,2,银斧兔的碎片,可用于合成银斧兔追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93076,70077,军镐兔碎片,3,军镐兔的碎片,可用于合成军镐兔追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93077,70079,战斧兔碎片,4,战斧兔的碎片,可用于合成战斧兔追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93078,70078,冰镐小兔碎片,5,冰镐小兔的碎片,可用于合成冰镐小兔追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93079,70021,麋鹿冰刀碎片,1,麋鹿冰刀的碎片,可用于合成麋鹿冰刀追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93080,70019,憎恨冰刀碎片,3,憎恨冰刀的碎片,可用于合成憎恨冰刀追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93081,70020,跳跃冰刀碎片,1,跳跃冰刀的碎片,可用于合成跳跃冰刀追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93082,70022,血腥冰刀碎片,4,血腥冰刀的碎片,可用于合成血腥冰刀追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93083,70017,尖刺冰刀碎片,3,尖刺冰刀的碎片,可用于合成尖刺冰刀追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93084,70018,烟幕冰刀碎片,3,烟幕冰刀的碎片,可用于合成烟幕冰刀追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93085,70023,博士冰刀碎片,4,博士冰刀的碎片,可用于合成博士冰刀追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93086,70024,紫奎冰刀碎片,4,紫奎冰刀的碎片,可用于合成紫奎冰刀追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93087,70092,水相战士碎片,3,水相战士的碎片,可用于合成水相战士追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93088,70093,土相战士碎片,4,土相战士的碎片,可用于合成土相战士追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93089,70091,银相战士碎片,4,银相战士的碎片,可用于合成银相战士追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93090,70090,风向战士碎片,3,风向战士的碎片,可用于合成风向战士追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93091,70007,杀手兔碎片,3,杀手兔的碎片,可用于合成杀手兔追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93092,70007,杀手兔碎片,4,杀手兔的碎片,可用于合成杀手兔追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93093,70005,残酷厉鬼碎片,3,残酷厉鬼的碎片,可用于合成残酷厉鬼追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93094,70005,残酷厉鬼碎片,4,残酷厉鬼的碎片,可用于合成残酷厉鬼追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93095,70004,暴走厉鬼碎片,3,暴走厉鬼的碎片,可用于合成暴走厉鬼追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93096,70004,暴走厉鬼碎片,4,暴走厉鬼的碎片,可用于合成暴走厉鬼追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93097,70008,风暴邪能碎片,3,风暴邪能的碎片,可用于合成风暴邪能追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93098,70008,风暴邪能碎片,4,风暴邪能的碎片,可用于合成风暴邪能追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93099,70009,恐怖狼人碎片,3,恐怖狼人的碎片,可用于合成恐怖狼人追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93100,70009,恐怖狼人碎片,4,恐怖狼人的碎片,可用于合成恐怖狼人追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93101,70001,刀锋海盗碎片,3,刀锋海盗的碎片,可用于合成刀锋海盗追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93102,70001,刀锋海盗碎片,4,刀锋海盗的碎片,可用于合成刀锋海盗追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93103,70002,鱼叉海盗碎片,3,鱼叉海盗的碎片,可用于合成鱼叉海盗追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93104,70002,鱼叉海盗碎片,4,鱼叉海盗的碎片,可用于合成鱼叉海盗追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93105,70006,迅疾忍者碎片,3,迅疾忍者的碎片,可用于合成迅疾忍者追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
93106,70006,迅疾忍者碎片,4,迅疾忍者的碎片,可用于合成迅疾忍者追随者,冒险、探险之地、卡牌卷轴,7,0,1,0,,-1,
21054,20106,终技轰焰3,6,神圣救赎者的文案描述,神圣救赎者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92053
21055,20068,终技暗影4,6,神圣救赎者的文案描述,神圣救赎者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92053
21056,20037,终技轰焰1,6,神圣救赎者的文案描述,神圣救赎者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,92053
